Current Time,Beginning of Time Interval,Anger (video),Disgust (video),Fear (video),Happy (video),Sad (video),Surprise (video),Neutral (video),Video Emotion Vector (positive),(neutral),(negative),Text Emotion Vector (positive),(neutral),(negative),Cosine similarity,Final Sincerity Classification,Transcription Over Time Interval
26.0,16.0,95.8283543586731,2.395198680460453,0.9498105384409428,0.018354185158386827,0.3122357651591301,0.47506880946457386,0.020986479648854584,0.00018354185158386827,0.0049605528911342844,0.9948559934273362,0.0,0.755,0.245,0.3133975768812339,Ingenuine,I tend to go for a run this morning but my body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch
26.5,16.5,87.27587461471558,0.024801859399303794,2.938116155564785,0.33758124336600304,5.112007260322571,0.020723597845062613,4.290897026658058,0.0033758124336600304,0.04311620624503121,0.9535079989000224,0.0,0.755,0.245,0.3513081739944542,Ingenuine,I plan to go for a run this morning but my body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch
27.0,17.0,97.39205225658728,0.0011627030073204008,0.4335257017478765,0.15314476080356604,0.9493348754545972,1.0092191999685287,0.06155765516654582,0.0015314476080356605,0.010707768551350744,0.9877607553679708,0.0,0.737,0.263,0.34628260407419564,Ingenuine,gopher on this morning but my body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch
27.5,17.5,95.68912438283868,2.8611321316799962,0.7567337277700034,0.008938876661307911,0.37100557471745316,0.25841395084095586,0.05464884965209965,8.938876661307911e-05,0.003130628004930555,0.9967799581700614,0.0,0.722,0.278,0.3622546982740254,Ingenuine,but my body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through
28.0,18.0,20.6290140748024,0.013916526222601533,3.8740266114473343,0.7693560793995857,6.668971478939056,0.3013954032212496,67.743319272995,0.007693560793995857,0.6804471467621624,0.3118592869141139,0.0,0.737,0.263,0.9961668943935355,Genuine,but my body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media
28.5,18.5,50.57142972946167,0.012489146320149302,6.013140827417374,0.7343300618231297,23.08947443962097,0.47093494795262814,19.108198583126068,0.0073433006182312965,0.19579133531078696,0.7968653414282016,0.0,0.773,0.227,0.5025425947988293,Genuine,body felt heavy and sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media
29.0,19.0,87.09703241622061,1.494205471818987,6.208384414507816,0.38831860320197303,3.6210085605372715,0.557831748013884,0.6332160615812467,0.0038831860320197305,0.011910478095951306,0.984206308630847,0.0,0.76,0.24,0.3126459249557283,Ingenuine,having sluggish and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media and
29.5,19.5,70.22229433059692,0.021866367023903877,8.304528892040253,1.0850237682461739,6.940954178571701,0.15015123644843698,13.275179266929626,0.010850237682461739,0.13425330503378063,0.8548964376823278,0.047,0.788,0.164,0.3532759354803556,Ingenuine,and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling and
30.0,20.0,93.90051437610217,0.05300955913474451,1.889090573598078,0.11110687468044464,3.378827839633484,0.033233313701242065,0.6342069421163866,0.0011110687468044464,0.006674402558176287,0.9922144234846848,0.047,0.788,0.164,0.21004415023031325,Ingenuine,and I just couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly I
30.5,20.5,78.97219312522493,1.6367427916237365,9.07158743481786,2.0766347033816928,6.279402222704622,0.9071803501629412,1.0562522940334924,0.020766347033816926,0.019634326441964337,0.9595992557437114,0.047,0.718,0.235,0.3310658804194875,Ingenuine,couldn't find the energy to get moving instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated
31.0,21.0,37.43497133255005,0.011090194311691448,4.091979190707207,0.16964332899078727,43.95199418067932,0.07732327212579548,14.263002574443817,0.0016964332899078727,0.14340325846569613,0.8549003489824827,0.151,0.753,0.096,0.2836580486743242,Ingenuine,the energy to get moving instead I ended up spending most of them through social media and feeling increasingly isolated and disconnect
31.5,21.5,96.47741317749023,0.8917452767491341,1.0148352943360806,0.03511656541377306,0.7352876011282206,0.771532254293561,0.07406549993902445,0.0003511656541377306,0.008455977542325854,0.9911928134970367,0.051,0.753,0.195,0.25841207033550073,Ingenuine,instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world
32.0,22.0,40.871021151542664,0.075181620195508,8.026305586099625,0.0634039519354701,37.72055208683014,0.26139135006815195,12.982146441936493,0.000634039519354701,0.13243537792004645,0.8669306044466794,0.048,0.769,0.183,0.3751136056418004,Ingenuine,instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world around me
32.5,22.5,6.4647909381861055,0.000876673636824929,3.85144822904159,0.48105053676966053,7.785081582372283,0.28505038306417363,81.13170153687605,0.0048105053676966054,0.8141675191994022,0.18102197423236802,0.048,0.769,0.183,0.9983844399833985,Genuine,instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world around me
33.0,23.0,5.498877540230751,0.0007474126505258027,2.214578352868557,0.6315882783383131,14.794109761714935,0.06190320709720254,76.7982006072998,0.006315882783383131,0.7686010381439701,0.2250831306746477,0.048,0.769,0.183,0.9972975173053148,Genuine,instead I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world around me
33.5,23.5,7.070506266295163,0.008199427725489485,66.60978596093823,0.9664138558311635,4.658452611154007,20.48127705081975,0.20535960673724332,0.009664138558311634,0.20686636657556992,0.7834694426611288,0.053,0.721,0.227,0.5333522899862673,Genuine,but I ended up spending most of the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world around me
34.0,24.0,18.127046525478363,7.179236263255007e-05,20.1572984457016,1.443086750805378,6.849639862775803,45.33150792121887,8.091345429420471,0.01443086750805378,0.5342285335063934,0.451340566263184,0.089,0.774,0.137,0.8613168991509867,Genuine,scrolling through social media and feeling increasingly isolated and disconnected from the world around me
34.5,24.5,44.48955059051514,0.005519026308320463,27.847012877464294,1.1964856646955013,19.448289275169373,6.230645999312401,0.7824990898370743,0.011964856646955013,0.07013145089149475,0.9179037176945712,0.048,0.769,0.183,0.3051473612762965,Ingenuine,go to the morning lying on the couch scrolling through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore
35.0,25.0,5.719916585693767,0.0009171541749190219,12.451117491588892,0.2689422486120762,0.5845480832996269,80.8134399874878,0.16111378034337992,0.002689422486120762,0.8097455376783118,0.18756499314757208,0.069,0.826,0.106,0.9918693997114905,Genuine,scrolling through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on
35.5,25.5,35.966672656933824,0.6261431985284804,17.228179706822615,2.671903903597826,25.926075930957552,0.429771074564521,17.151255437806572,0.02671903903597826,0.17581026512371092,0.7974707149324247,0.063,0.84,0.097,0.32724783260538476,Ingenuine,scrolling through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried it
36.0,26.0,63.87333654602388,0.649556183788549,6.789932804699707,0.3712904628017821,26.33866824738194,0.4163255231872513,1.5608933753307686,0.003712904628017821,0.019772188985180197,0.9765149378189406,0.104,0.749,0.147,0.2109797782263624,Ingenuine,my lip is growing through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract my
36.5,26.5,3.559226513516478e-06,3.0239098985224144e-10,3.8031984120607376,0.1508485060185194,0.011659703159239143,0.0017167516489280388,96.03257775306702,0.001508485060185194,0.9603429450471594,0.03814861674748881,0.052,0.793,0.155,0.9863283189108558,Genuine,scrolling through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by walk
37.0,27.0,80.37205934524536,0.1777712837792933,3.5392899066209793,0.925129558891058,13.15380483865738,0.24173434358090162,1.5902144834399223,0.00925129558891058,0.01831948827020824,0.9724292537430301,0.05,0.8,0.15,0.20296130577567192,Ingenuine,through social media and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV
37.5,27.5,47.29553726858345,0.1658640533970658,22.6062339670937,0.7955895753907651,26.76581165383001,0.7619639369951412,1.609000941693895,0.007955895753907651,0.02370964878689036,0.9683344694290423,0.054,0.786,0.161,0.2246247744888144,Ingenuine,chlamydia and feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV
38.0,28.0,19.1159885594838,3.3994680434148337,18.08761466071693,1.3410017693639855,52.458653000512896,0.2874503781989442,5.309825707067591,0.013410017693639855,0.05597276085266535,0.9306172426412845,0.047,0.83,0.123,0.2061773340097651,Ingenuine,I'm feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV but
38.5,28.5,47.913146267754286,1.9659080993046643,17.992758096127737,2.2280576776793386,27.314695439971036,0.8239498311042986,1.7614807696365393,0.022280576776793386,0.02585430600740838,0.9518650790315771,0.158,0.742,0.1,0.1617526652764001,Ingenuine,I'm feeling increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV but even my fave
39.0,29.0,0.01401898916810751,4.157035132790199e-09,91.31218194961548,0.018647305842023343,0.1328088343143463,0.0032033298339229077,8.519145101308823,0.00018647305842023343,0.08522348431142746,0.9145900977725496,0.128,0.768,0.104,0.2225724504600333,Ingenuine,increasingly isolated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows
39.5,29.5,73.1863503011822,0.4910920041431179,12.255665718158312,0.3090422795016099,12.263799515056725,1.4004893055881726,0.09355134195727897,0.0030904227950160987,0.014940406475454516,0.9819690753854036,0.123,0.828,0.049,0.07391297449232141,Ingenuine,dilated and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my
40.0,30.0,9.874113649129868,0.005203115870244801,5.136995017528534,0.9918136522173882,9.552691131830215,0.24681694339960814,74.19236302375793,0.009918136522173882,0.7443917996715754,0.24569002914358862,0.119,0.833,0.048,0.9581029855878846,Genuine,waited and disconnected from the world around me as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood
40.5,30.5,67.29982885124339,0.423872979119661,12.612614022181747,0.311941336906989,17.765326170286396,1.4594645362240628,0.12694095145124776,0.00311941336906989,0.015864054876753107,0.981016420228312,0.174,0.826,0.0,0.01647696971464242,Ingenuine,disconnected from the World Around Me Myself by watching some TV but even my favorite shows couldn't lift my mood
41.0,31.0,59.88907814025879,0.26183680165559053,15.350121259689331,0.7740460801869631,18.108205497264862,4.7941673547029495,0.8225498721003532,0.007740460801869631,0.05616717226803303,0.9360924169886857,0.145,0.797,0.058,0.13153206731225156,Ingenuine,how's the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt shop
41.5,31.5,52.768251464858736,0.09390585451384512,23.97420549238953,7.2874379031323135,13.870891265326218,0.14723785866352074,1.8580752601072348,0.07287437903132314,0.020053131187707556,0.9070725407708834,0.117,0.702,0.181,0.2794459572963974,Ingenuine,as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud
42.0,32.0,0.013610045425593853,5.3737564398304016e-08,2.411322295665741,60.88687777519226,0.03384009178262204,0.037491373950615525,36.61685883998871,0.6088687777519226,0.36654350213939324,0.024587724866115216,0.102,0.64,0.257,0.6111945337406981,Genuine,as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness
42.5,32.5,24.969390031026606,0.7950280809435941,51.821804263806854,0.813553765541764,16.668406625796155,0.5282950751686186,4.403527978483197,0.00813553765541764,0.04931823053651816,0.9425462900157321,0.089,0.576,0.335,0.543537166912632,Genuine,as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negative
43.0,33.0,62.79500126838684,1.079794019460678,22.77320623397827,0.16949541168287396,5.404715612530708,5.44700026512146,2.3307904601097107,0.0016949541168287396,0.0777779072523117,0.920527171343565,0.09,0.584,0.326,0.5544516978121853,Genuine,as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity
43.5,33.5,13.92081462864963,0.4991131666519145,50.28390588068401,0.9444439415302242,27.750577196513248,0.3835521867008321,6.217600403285051,0.009444439415302241,0.06601152589985883,0.9245441087249882,0.086,0.602,0.312,0.519311504836689,Genuine,as the afternoon wore on I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity that I couldn't
44.0,34.0,39.80729877948761,0.7405932061374187,46.82081937789917,0.4501241259276867,10.741737484931946,1.066878903657198,0.37254977505654097,0.004501241259276867,0.01439428678713739,0.9811044884845614,0.146,0.625,0.229,0.3504428624673928,Ingenuine,I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt shop in the cloud of sadness and negativity and I couldn't take it no more
44.5,34.5,36.1929327249527,0.043699974776245654,34.080952405929565,2.1591076627373695,20.270437002182007,1.5057728625833988,5.747101828455925,0.021591076627373695,0.07252874691039324,0.9058802210784052,0.153,0.551,0.296,0.5320098820052607,Genuine,I tried to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity and I couldn't stick it no matter how how
45.0,35.0,18.11001382946803,0.0005443963151673289,5.615758971481446,0.026963508267580476,20.154703241026017,0.06500114493989707,56.027012344954926,0.00026963508267580474,0.5609201348989482,0.43881020438290663,0.148,0.534,0.318,0.9650829409232283,Genuine,try to distract myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity that I couldn't stick it no matter how hard I try
45.5,35.5,18.546596938777334,0.0015135012305312254,4.9234559478216235,0.20782323405018638,18.335095842469233,0.08464227585661104,57.90086890448703,0.002078232340501864,0.5798551118034364,0.41806662230298725,0.154,0.515,0.331,0.9691082586515329,Genuine,stop myself by watching some TV but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity and I couldn't stick it no matter how hard I tried
46.0,36.0,24.86772984266281,0.006841714639449492,6.2164392322301865,0.8345743641257286,8.526492863893509,0.570959085598588,58.97696614265442,0.008345743641257286,0.5954792522825301,0.39617503653425956,0.181,0.58,0.239,0.9455438554289396,Genuine,by watching some TV but even my favorite shows couldn't lift my mood about dropping the cloud of sadness and negativity and I couldn't stick it no matter how hard I tried
46.5,36.5,3.2747041434049606,2.4560648625993053e-05,1.4788142405450344,0.08539173868484795,3.931930661201477,0.007176937651820481,91.22195839881897,0.0008539173868484795,0.9122913533647079,0.08685473605800098,0.195,0.547,0.258,0.8956968986678927,Genuine,MTV but even my favorite shows couldn't lift my mood about dropping the cloud of sadness and negativity and I couldn't stick it no matter how hard I tried
47.0,37.0,17.16349814373277,0.053721753064185016,43.142918569693734,5.912034998889566,17.872182384469223,2.701466394786072,13.15417281935539,0.05912034998889566,0.15855639214141462,0.7823232085095992,0.174,0.489,0.337,0.7095535539188561,Genuine,but even my favorite shows couldn't lift my mood I felt trapped in the cloud of sadness and negativity and I couldn't stick it no matter how hard I tried finally
