Current Time,Beginning of Time Interval,Anger,Disgust (video),Fear (video),Happy (video),Sad (video),Surprise (video),Neutral (video),Video Emotion Vector (3 elements),,,Text Emotion Vector (3 elements),,,Cosine similarity in R3,Final Classification
20.75,10.75,0.02305472375,0.3884934696,0.4693799377,0.8992285488,0.07235790579,0.9633145397,0.01623960633,0.4442966051,0.0003273688147,0.2417690181,0.9381035587,0.9007263263,0.9058801726,0.7934647543,Genuine
21,11,0.8368994375,0.2178403977,0.4880413805,0.6710923442,0.0518327102,0.2967507912,0.727158806,0.9070585086,0.3952678492,0.728115816,0.5538227767,0.4362914384,0.317618188,0.9538076953,Genuine
21.25,11.25,0.7872933555,0.192488422,0.8840382763,0.6321235064,0.3399972641,0.3710948841,0.08746182053,0.4420206351,0.9143477427,0.2750685826,0.07800660114,0.8324922986,0.4245586295,0.9247676593,Genuine
21.5,11.5,0.7670932034,0.5386658353,0.9696791887,0.06332281317,0.3826622494,0.2388387203,0.5085728059,0.08292749081,0.1965349099,0.0732586855,0.7993080004,0.1443829809,0.1390117783,0.5641067772,Ingenuine
21.75,11.75,0.6627361121,0.1513404422,0.7887727216,0.4244567487,0.1842652456,0.9070836976,0.3875950488,0.4160313568,0.8642206665,0.8979133673,0.232407151,0.42873612,0.9724054643,0.9377885819,Genuine
22,12,0.5392453806,0.2319547618,0.1884954198,0.5894804471,0.6390801236,0.1430556969,0.2171683781,0.08626107243,0.148166535,0.01908076733,0.5689467968,0.1556517378,0.02794480633,0.7134118447,Genuine
22.25,12.25,0.2760566709,0.7110051772,0.02743117687,0.9031163667,0.3284893872,0.3558257232,0.03385588968,0.9361500539,0.461310907,0.39931787,0.5335492743,0.8275068885,0.9343614257,0.8269737286,Genuine
22.5,12.5,0.1286178678,0.8904728644,0.1063403301,0.501216593,0.9130271808,0.09915670346,0.6692919007,0.004370057003,0.7686349795,0.9350478748,0.7025904569,0.8892724258,0.9134965628,0.8744590327,Genuine
22.75,12.75,0.6502268244,0.8799659157,0.6205203071,0.2142215768,0.6832149767,0.5603925482,0.4789603368,0.5195061574,0.9716255655,0.05839754196,0.3604966479,0.3253720661,0.9542530738,0.4733086099,Ingenuine
23,13,0.5986516951,0.281624271,0.314970078,0.07986272847,0.04055826302,0.5334339762,0.1644787191,0.2912862674,0.2376819174,0.8716181703,0.1097303056,0.8928653643,0.300660537,0.5622712404,Ingenuine
23.25,13.25,0.8598276054,0.5530396745,0.8322493804,0.3010407139,0.1011699361,0.7535623716,0.4302140019,0.4248933806,0.02159980464,0.9346523216,0.626001889,0.06195356663,0.1391298385,0.6005966455,Genuine
23.5,13.5,0.6669029235,0.06203492849,0.4639829124,0.4031069332,0.4331588167,0.7620830118,0.3042283013,0.029308124,0.852338397,0.812239693,0.406931483,0.6216170164,0.05270626265,0.6663813875,Genuine
23.75,13.75,0.2712391782,0.8820712111,0.9854326827,0.1963973775,0.04502450896,0.9715863846,0.4381948655,0.4586234626,0.2880163272,0.8223266049,0.2772765773,0.8508042303,0.6372042131,0.8285436126,Genuine
24,14,0.06709364902,0.2924292763,0.3248768368,0.06624930697,0.6004337172,0.4811346874,0.8688987523,0.1761198048,0.2930995652,0.03287011847,0.1947001358,0.5579591033,0.9202422777,0.6070856582,Genuine
24.25,14.25,0.2744749571,0.02181383517,0.8843269908,0.3615720435,0.6054189594,0.01043968596,0.7168349079,0.4282632594,0.09360941596,0.3453530361,0.2314723685,0.6925535015,0.01870528585,0.4180639322,Ingenuine
24.5,14.5,0.7365971083,0.1691211513,0.09681438422,0.6579059209,0.7311399278,0.3217456,0.4656131001,0.2640488649,0.1336399213,0.4613073425,0.9329008407,0.4224969509,0.428352853,0.8224643552,Genuine
24.75,14.75,0.1393809917,0.2465666758,0.2303270972,0.2246518503,0.3501938185,0.6553634968,0.5541340514,0.138425741,0.382276905,0.6415899823,0.2906005493,0.06103410122,0.2666455004,0.7740312224,Genuine
25,15,0.5313159167,0.6647499936,0.2719331297,0.1083944771,0.5226905677,0.5704065237,0.8060398091,0.01717554236,0.09877868133,0.3477514518,0.6136815935,0.7232194097,0.2753291838,0.4972062799,Ingenuine
25.25,15.25,0.2191968684,0.7991996275,0.5712066542,0.5091811056,0.1923649191,0.01115822143,0.6811678707,0.5557306374,0.6246697707,0.07246238133,0.7581119264,0.8037464015,0.01049197709,0.9966177726,Genuine
25.5,15.5,0.252284538,0.3265610665,0.4931878209,0.03398234896,0.559092831,0.7338332006,0.92997515,0.6490698588,0.3728636035,0.9791650201,0.4525048668,0.3581053975,0.666752568,0.9938102914,Genuine
25.75,15.75,0.2425439369,0.6890907946,0.1903798565,0.1294862213,0.17886658,0.004373455182,0.04682611306,0.4400672072,0.4322281689,0.7492527356,0.1520306826,0.9376873245,0.8172573455,0.8917849624,Genuine
26,16,0.4254652378,0.7696563568,0.1614131027,0.6114358923,0.6300911101,0.05329497155,0.2957310118,0.1998828758,0.0118738983,0.6097612027,0.4894874778,0.7082913218,0.7658023675,0.7751031037,Genuine
26.25,16.25,0.7098746939,0.1798877522,0.01319535953,0.4334766114,0.4347932015,0.7311759004,0.9728231973,0.9489213877,0.427084906,0.6333262765,0.2346131359,0.8840565926,0.06442802037,0.5738712592,Ingenuine
26.5,16.5,0.06377795045,0.894955085,0.5268463292,0.320232395,0.04697936788,0.09389261861,0.3889569496,0.9329610584,0.835515188,0.2705530172,0.823608408,0.1828327263,0.3340661466,0.8700416769,Genuine
26.75,16.75,0.2870071944,0.7231756759,0.4429098002,0.3589752717,0.5747771797,0.6387968556,0.7795532223,0.4639334187,0.6338884678,0.4283030717,0.4788360477,0.7950672182,0.8459094586,0.9687507319,Genuine
27,17,0.7546965305,0.2924552265,0.9706598351,0.5853548738,0.9706640569,0.6674184536,0.7258635323,0.3203109481,0.3291774683,0.9601956285,0.590866783,0.5652571252,0.4568672316,0.8164670559,Genuine
27.25,17.25,0.6769344934,0.3120038679,0.9157011767,0.7382464917,0.6058527236,0.2972334731,0.8355485699,0.7978231024,0.0003614970953,0.2120201001,0.506084752,0.7480700642,0.9598896921,0.5583985068,Ingenuine
27.5,17.5,0.9446713881,0.910751013,0.6216617175,0.2083927079,0.1432646431,0.1251452784,0.8536555601,0.5509699603,0.2192674095,0.7208223487,0.2842012271,0.5956659685,0.1738548919,0.6475404171,Genuine
27.75,17.75,0.377616764,0.501327743,0.5234736211,0.03052647373,0.6018960272,0.1250897757,0.01449376119,0.5397679369,0.8047811268,0.6701024845,0.1613128396,0.2721167128,0.7659287003,0.8391877109,Genuine
28,18,0.4607401242,0.9002435978,0.2303970359,0.7709383983,0.9646220216,0.2770484039,0.07974046917,0.3601123652,0.7891478755,0.8453151359,0.5285796511,0.8448285195,0.6906180769,0.9811339214,Genuine
28.25,18.25,0.3895339702,0.9139300104,0.9525003921,0.3178179112,0.4013549223,0.1535098363,0.6824222477,0.2532864464,0.6246482356,0.1967438171,0.9614065343,0.1262210202,0.3130264604,0.5366305855,Ingenuine
28.5,18.5,0.7381278767,0.6023044854,0.8462066175,0.4798586813,0.228959815,0.1700432152,0.2319911792,0.6286391463,0.3573820367,0.5411903259,0.5404258987,0.2088693899,0.3422953954,0.9865319759,Genuine
28.75,18.75,0.7296279183,0.804081479,0.1480045176,0.4893923271,0.9559614373,0.1601142709,0.2879837696,0.6083285652,0.1913292562,0.9681746098,0.1448615165,0.5538506484,0.8818814393,0.8597021362,Genuine
29,19,0.1692067308,0.2576682556,0.7117927604,0.2624005161,0.8246485627,0.7689206117,0.1956741711,0.9877954653,0.9664792585,0.6513686624,0.6783791652,0.9007631705,0.4681040071,0.9894136937,Genuine
29.25,19.25,0.210744175,0.9615015843,0.9780614584,0.3303953211,0.1925605135,0.08636756897,0.1102409093,0.004894533899,0.07575818302,0.2071852191,0.4671433195,0.6221255226,0.969625463,0.9125078769,Genuine
29.5,19.5,0.6032923125,0.9580190293,0.4445381242,0.1393727814,0.482222836,0.3245109366,0.3598962893,0.1913773731,0.4407869284,0.8795154504,0.3348238093,0.02951410111,0.0795601109,0.4248120049,Ingenuine
29.75,19.75,0.5462740909,0.8201231885,0.9388274872,0.2753332957,0.8128138445,0.01316664697,0.7166878576,0.4160098126,0.4913546267,0.2205081031,0.9928571431,0.3349840375,0.8062383347,0.8395956075,Genuine
30,20,0.5984457871,0.2441941082,0.9448915941,0.8515469008,0.05378496417,0.2445563618,0.3994865186,0.415310477,0.919105528,0.5289804803,0.9178445285,0.1468424234,0.5487036705,0.6559905993,Genuine
